2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-28 23:24:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.67ms) [127.0.0.1]
2025-10-28 23:27:52 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:27:52 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.70ms) [127.0.0.1]
2025-10-28 23:27:52 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:27:52 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.53ms) [127.0.0.1]
2025-10-28 23:28:25 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 23:28:25 | [33mWARNING[0m | rag_pipeline | authenticate_user:61 | Failed login attempt for: ufawad0@gmail.com
2025-10-28 23:28:25 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (211.71ms) [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (211.13ms) [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.79ms) [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.13ms) [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:28:29 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.51ms) [127.0.0.1]
2025-10-28 23:30:40 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:30:40 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.10ms) [127.0.0.1]
2025-10-28 23:30:40 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:30:40 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.82ms) [127.0.0.1]
2025-10-28 23:31:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:31:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.30ms) [127.0.0.1]
2025-10-28 23:31:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:31:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.67ms) [127.0.0.1]
2025-10-28 23:31:54 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:31:54 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.60ms) [127.0.0.1]
2025-10-28 23:31:54 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:31:54 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.20ms) [127.0.0.1]
2025-10-28 23:32:44 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-28 23:32:44 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.04ms) [127.0.0.1]
2025-10-28 23:33:26 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:33:26 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.76ms) [127.0.0.1]
2025-10-28 23:33:26 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:33:26 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.69ms) [127.0.0.1]
2025-10-28 23:34:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:34:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (2.09ms) [127.0.0.1]
2025-10-28 23:34:46 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:34:46 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.64ms) [127.0.0.1]
2025-10-28 23:35:07 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:35:07 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.58ms) [127.0.0.1]
2025-10-28 23:35:07 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:35:07 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.59ms) [127.0.0.1]
2025-10-28 23:35:16 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-28 23:35:16 | [32mINFO[0m | rag_pipeline | chat:293 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-28 23:35:18 | [32mINFO[0m | rag_pipeline | _retrieve:385 | Starting document retrieval for query: 'I cant have sex. what's the reason...'
2025-10-28 23:35:18 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:242 | Starting retrieval for query: 'I cant have sex. what's the reason...'
2025-10-28 23:35:18 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:246 | Query preprocessed in 0.00s
2025-10-28 23:35:18 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:258 | About to call retriever.invoke() at 0.00s
2025-10-28 23:35:29 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:268 | Retriever returned 5 docs in 10.98s
2025-10-28 23:35:29 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:306 | Trying score-based filtering...
2025-10-28 23:35:31 | [32mINFO[0m | rag_pipeline | _retrieve_with_hybrid_strategy:350 | Final retrieval completed with 5 docs in 12.76s
2025-10-28 23:35:31 | [32mINFO[0m | rag_pipeline | _retrieve:393 | Retrieved 5 documents in 12.76s
2025-10-28 23:35:31 | [32mINFO[0m | rag_pipeline | _timed_llm_call:466 | Starting LLM generation for question: 'I cant have sex. what's the reason...'
2025-10-28 23:35:31 | [32mINFO[0m | rag_pipeline | _timed_llm_call:470 | Context formatted in 0.00s
2025-10-28 23:35:39 | [32mINFO[0m | rag_pipeline | _timed_llm_call:477 | LLM response generated in 7.86s
2025-10-28 23:35:39 | [32mINFO[0m | rag_pipeline | chat:308 | Chat completed for user 1 in domain 'therapy'
2025-10-28 23:35:39 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /chat -> 200 (23498.43ms) [127.0.0.1]
2025-10-28 23:51:07 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:51:07 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.29ms) [127.0.0.1]
2025-10-28 23:51:07 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-28 23:51:07 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.07ms) [127.0.0.1]
2025-10-29 00:04:18 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 00:04:18 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.41ms) [127.0.0.1]
2025-10-29 00:04:27 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 00:04:27 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (1.55ms) [127.0.0.1]
2025-10-29 00:06:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 00:06:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.53ms) [127.0.0.1]
2025-10-29 00:07:19 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 00:07:19 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (1.36ms) [127.0.0.1]
2025-10-29 00:07:20 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 00:07:20 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.06ms) [127.0.0.1]
2025-10-29 00:09:22 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 00:09:22 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.65ms) [127.0.0.1]
2025-10-29 00:09:52 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-29 00:09:52 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-29 00:09:52 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-29 00:09:52
2025-10-29 00:09:52 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-29 17:35:45 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-29 17:35:45 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-29 17:35:45 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-29 17:35:45
2025-10-29 17:35:45 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-29 17:35:45 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-29 17:35:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 17:35:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (24.14ms) [127.0.0.1]
2025-10-29 17:35:57 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-29 17:35:58 | [33mWARNING[0m | rag_pipeline | authenticate_user:61 | Failed login attempt for: ufawad0@gmail.com
2025-10-29 17:35:58 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 401 (235.60ms) [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (210.25ms) [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (0.89ms) [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.64ms) [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:36:01 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.08ms) [127.0.0.1]
2025-10-29 17:43:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:43:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.06ms) [127.0.0.1]
2025-10-29 17:43:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:43:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.49ms) [127.0.0.1]
2025-10-29 17:45:23 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:45:23 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.75ms) [127.0.0.1]
2025-10-29 17:45:23 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:45:23 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.56ms) [127.0.0.1]
2025-10-29 17:45:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:45:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.61ms) [127.0.0.1]
2025-10-29 17:45:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:45:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.44ms) [127.0.0.1]
2025-10-29 17:46:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:46:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.82ms) [127.0.0.1]
2025-10-29 17:46:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:46:31 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.54ms) [127.0.0.1]
2025-10-29 17:46:34 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:46:34 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.85ms) [127.0.0.1]
2025-10-29 17:46:34 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:46:34 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.49ms) [127.0.0.1]
2025-10-29 17:46:35 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:46:35 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.92ms) [127.0.0.1]
2025-10-29 17:46:35 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:46:35 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.48ms) [127.0.0.1]
2025-10-29 17:48:43 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 17:48:43 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.43ms) [127.0.0.1]
2025-10-29 17:48:43 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:48:43 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.19ms) [127.0.0.1]
2025-10-29 17:48:43 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:48:43 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.47ms) [127.0.0.1]
2025-10-29 17:49:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:49:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.34ms) [127.0.0.1]
2025-10-29 17:49:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:49:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.61ms) [127.0.0.1]
2025-10-29 17:50:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:50:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.51ms) [127.0.0.1]
2025-10-29 17:50:10 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:50:10 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.55ms) [127.0.0.1]
2025-10-29 17:50:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:50:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (1.10ms) [127.0.0.1]
2025-10-29 17:50:50 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:50:50 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.56ms) [127.0.0.1]
2025-10-29 17:50:51 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 17:50:51 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (3.24ms) [127.0.0.1]
2025-10-29 17:50:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /auth/get_user [127.0.0.1]
2025-10-29 17:50:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /auth/get_user -> 200 (2.16ms) [127.0.0.1]
2025-10-29 17:50:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:50:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.73ms) [127.0.0.1]
2025-10-29 17:50:53 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:50:53 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.58ms) [127.0.0.1]
2025-10-29 17:51:25 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
2025-10-29 17:51:25 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /chat/models -> 200 (0.57ms) [127.0.0.1]
2025-10-29 17:51:25 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /chat/models [127.0.0.1]
